video_name,label
00001,1
00002,2
00004,1
00006,3
00007,3
00008,1
00010,6
00011,4
00012,4
00013,2
00015,3
00016,6
00018,0
00019,4
00020,3
00021,0
00022,1
00024,1
00025,3
00026,3
00027,2
00029,0
00031,3
00032,6
00033,0
00034,0
00037,2
00043,4
00045,4
00046,5
00048,1
00049,1
00053,3
00054,0
00055,0
00056,6
00057,1
00059,3
00060,0
00061,4
00063,2
00064,3
00065,6
00070,2
00071,0
00072,2
00073,0
00074,2
00075,2
00077,4
00078,0
00079,1
00080,1
00082,0
00083,0
00084,6
00085,2
00087,2
00089,0
00091,1
00093,4
00094,1
00095,2
00097,3
00098,0
00099,6
00101,6
00103,1
00106,3
00107,1
00108,6
00109,3
00111,3
00112,2
00113,0
00116,3
00117,4
00119,0
00120,1
00122,1
00124,3
00126,2
00127,4
00128,0
00129,2
00130,3
00131,1
00133,4
00134,2
00135,1
00136,3
00138,3
00139,0
00140,3
00141,2
00142,6
00143,3
00145,4
00146,0
00147,0
00148,0
00149,1
00150,1
00151,4
00152,2
00154,2
00155,3
00157,3
00159,3
00160,2
00161,0
00162,2
00164,3
00165,6
00166,3
00167,2
00168,2
00169,0
00170,3
00172,3
00173,4
00174,6
00175,2
00177,1
00178,2
00179,0
00180,3
00183,6
00184,2
00185,0
00186,1
00187,3
00188,1
00190,0
00191,0
00194,3
00195,2
00197,3
00199,0
00200,2
00204,6
00205,4
00206,3
00207,1
00208,4
00211,2
00212,4
00214,2
00215,1
00216,0
00217,3
00218,2
00219,3
00220,2
00221,2
00222,3
00225,2
00226,0
00227,6
00228,0
00229,1
00231,2
00232,1
00233,6
00234,1
00236,2
00240,3
00242,0
00244,3
00246,2
00248,0
00249,2
00250,2
00251,3
00252,3
00253,3
00256,4
00259,2
00260,4
00261,2
00262,5
00263,4
00264,4
00267,6
00269,1
00270,0
00271,3
00272,2
00273,4
00276,3
00277,2
00278,6
00280,2
00282,2
00283,1
00284,0
00285,2
00287,2
00290,6
00293,0
00295,1
00296,2
00297,3
00300,1
00301,6
00305,0
00308,2
00309,4
00310,0
00311,3
00312,2
00315,0
00316,0
00317,3
00318,2
00319,2
00320,2
00321,1
00324,6
00326,2
00327,3
00329,1
00331,1
00332,4
00334,3
00338,1
00339,0
00340,3
00341,1
00342,0
00343,3
00344,2
00345,0
00346,3
00348,3
00349,2
00350,1
00351,3
00352,0
00354,4
00356,0
00357,3
00358,6
00360,3
00361,3
00362,1
00363,2
00365,1
00366,4
00367,0
00368,2
00369,6
00370,0
00372,1
00373,3
00374,2
00375,2
00377,4
00378,1
00379,1
00380,2
00383,3
00384,4
00386,0
00387,0
00393,3
00394,0
00396,3
00399,0
00400,1
00401,3
00403,4
00404,1
00405,0
00408,3
00410,2
00413,3
00414,0
00415,0
00416,2
00417,1
00418,2
00420,2
00421,0
00423,1
00424,3
00426,6
00430,2
00431,3
00432,2
00433,4
00435,3
00436,3
00437,2
00438,2
00442,5
00443,3
00444,0
00445,1
00446,6
00447,4
00448,3
00449,3
00452,2
00453,4
00456,2
00457,0
00458,0
00459,2
00460,2
00461,6
00463,0
00464,1
00465,3
00466,4
00467,2
00470,2
00471,4
00472,3
00473,3
00474,0
00475,4
00477,0
00478,0
00480,2
00482,1
00485,1
00486,1
00488,0
00489,2
00490,2
00491,0
00493,4
00496,1
00497,0
00498,1
00499,3
00500,0
00501,6
00503,2
00505,2
00506,0
00507,2
00508,0
00509,6
00510,1
00512,1
00515,2
00516,6
00518,6
00519,0
00520,0
00521,4
00522,3
00523,6
00524,1
00527,0
00528,0
00529,1
00530,6
00532,0
00534,4
00535,3
00536,3
00538,6
00539,3
00540,1
00541,2
00543,1
00544,1
00545,0
00546,1
00547,1
00548,1
00549,0
00551,1
00552,4
00553,3
00555,1
00556,1
00558,3
00560,3
00563,3
00564,3
00565,6
00566,3
00569,3
00570,3
00571,1
00572,2
00573,6
00574,6
00576,4
00581,1
00582,2
00583,1
00584,6
00586,1
00587,1
00588,4
00589,2
00591,4
00592,1
00593,1
00594,5
00595,0
00596,0
00597,3
00598,1
00600,5
00602,3
00603,0
00604,3
00605,2
00606,3
00607,3
00608,0
00610,3
00611,2
00612,2
00623,1
00625,1
00626,1
00627,0
00628,0
00629,1
00631,0
00632,6
00633,2
00634,0
00636,0
00637,1
00638,2
00639,3
00640,6
00641,3
00643,2
00644,6
00645,3
00646,6
00647,0
00648,2
00650,2
00653,2
00654,4
00655,5
00656,0
00657,6
00658,1
00659,1
00661,3
00662,3
00663,0
00664,3
00665,2
00666,3
00670,1
00671,0
00674,0
00676,3
00677,2
00678,6
00683,3
00684,4
00685,3
00686,0
00689,2
00690,2
00691,0
00693,3
00694,0
00695,4
00696,2
00699,1
00700,4
00701,2
00703,0
00704,3
00705,1
00706,4
00707,4
00708,1
00709,6
00711,0
00714,2
00715,0
00716,5
00718,1
00720,0
00721,4
00722,0
00725,0
00726,1
00727,3
00728,4
00731,3
00733,1
00734,6
00736,0
00739,6
00740,2
00741,2
00742,0
00743,0
00744,3
00746,2
00747,4
00749,0
00750,0
00751,6
00752,2
00755,0
00756,0
00757,0
00759,4
00760,3
00761,1
00764,6
00765,3
00767,3
00769,0
00770,6
00771,3
00772,3
00773,2
00774,2
00775,4
00776,0
00777,4
00778,4
00780,6
00781,1
00783,3
00784,3
00785,0
00787,3
00788,2
00789,5
00790,0
00791,3
00792,3
00793,4
00797,3
00799,0
00800,4
00801,0
00802,4
00803,6
00804,1
00805,0
00806,0
00808,1
00809,2
00810,1
00813,2
00814,3
00816,4
00817,2
00818,1
00819,2
00820,3
00821,2
00822,3
00825,0
00826,4
00827,3
00829,3
00830,2
00832,4
00833,0
00836,4
00837,4
00838,0
00841,2
00843,5
00844,3
00845,2
00847,0
00848,0
00849,6
00850,3
00851,4
00852,2
00853,0
00854,0
00856,4
00857,3
00859,2
00861,2
00862,3
00865,0
00866,4
00867,0
00868,1
00869,0
00871,1
00873,0
00875,1
00876,6
00878,2
00879,3
00880,3
00882,2
00885,1
00886,0
00887,3
00890,2
00893,6
00895,0
00896,4
00897,6
00898,0
00899,5
00900,2
00902,6
00903,1
00904,0
00905,1
00906,0
00907,2
00911,4
00912,2
00913,3
00914,2
00915,1
00916,1
00917,0
00919,1
00925,0
00926,2
00928,3
00929,3
00930,1
00931,2
00934,4
00935,4
00937,2
00938,0
00939,4
00940,1
00941,4
00942,2
00945,2
00947,2
00949,3
00950,3
00951,2
00955,0
00956,0
00957,3
00960,0
00961,6
00962,4
00963,2
00965,1
00966,3
00967,1
00972,3
00975,2
00977,4
00978,2
00979,0
00981,4
00982,1
00983,1
00984,0
00985,1
00986,6
00987,1
00988,1
00989,1
00991,4
00993,2
00994,3
00995,2
00996,1
00998,0
00999,2
01000,6
01001,3
01004,0
01005,6
01006,4
01007,0
01009,4
01011,6
01013,0
01014,1
01016,3
01017,2
01021,4
01023,3
01025,1
01026,1
01027,2
01028,1
01030,2
01031,4
01032,0
01034,6
01035,3
01036,3
01037,5
01038,1
01039,3
01040,1
01041,6
01042,3
01043,2
01044,4
01046,2
01047,3
01048,0
01049,2
01051,0
01052,1
01053,6
01054,3
01055,3
01057,1
01058,5
01059,1
01060,6
01063,3
01064,1
01065,4
01066,0
01068,0
01069,6
01071,1
01073,0
01074,0
01076,0
01077,6
01078,3
01079,6
01080,3
01081,1
01082,2
01084,0
01085,2
01087,2
01088,0
01089,4
01091,2
01092,3
01093,6
01094,2
01096,2
01097,3
01098,4
01101,2
01102,1
01103,0
01105,0
01106,1
01107,6
01108,4
01109,0
01110,3
01112,2
01114,2
01116,3
01118,3
01121,3
01122,0
01123,0
01124,1
01125,3
01126,1
01127,3
01128,2
01129,3
01130,3
01132,0
01134,3
01137,3
01140,0
01142,2
01143,3
01145,1
01146,3
01148,4
01149,0
01153,3
01154,2
01157,0
01160,0
01161,1
01162,3
01163,4
01164,1
01165,3
01166,0
01167,0
01168,3
01169,2
01171,3
01172,0
01174,3
01175,6
01176,6
01177,3
01179,2
01180,1
01181,6
01183,6
01184,6
01186,1
01187,4
01188,3
01189,1
01190,6
01192,2
01193,3
01194,1
01195,3
01196,1
01198,6
01201,2
01202,4
01205,4
01206,2
01207,1
01208,0
01209,4
01210,1
01213,1
01214,0
01215,4
01216,1
01217,1
01219,3
01220,0
01221,1
01223,3
01224,4
01225,6
01226,0
01227,1
01228,3
01229,0
01231,1
01232,6
01233,0
01234,0
01235,1
01238,0
01240,3
01242,0
01243,1
01244,3
01245,4
01247,1
01248,0
01249,6
01251,1
01252,1
01253,5
01254,3
01255,3
01256,1
01257,3
01259,0
01260,1
01262,2
01263,2
01264,6
01265,6
01266,6
01267,0
01268,1
01271,6
01274,2
01277,6
01278,5
01279,2
01280,0
01282,6
01283,1
01284,2
01285,2
01286,6
01287,4
01288,2
01289,3
01291,1
01293,3
01296,0
01297,0
01298,4
01300,2
01301,4
01302,4
01305,0
01307,1
01308,6
01311,3
01313,0
01315,0
01316,0
01317,0
01318,2
01320,2
01321,0
01322,1
01324,1
01325,3
01327,2
01328,0
01330,3
01332,2
01333,0
01335,1
01337,4
01342,1
01344,1
01345,4
01347,2
01350,3
01351,3
01352,0
01353,4
01355,3
01356,4
01357,4
01358,3
01360,3
01361,1
01362,0
01363,3
01364,1
01365,2
01366,3
01367,2
01368,0
01369,3
01370,0
01371,4
01372,2
01373,0
01374,4
01375,3
01378,4
01380,3
01381,6
01382,4
01383,0
01384,6
01386,0
01388,2
01389,3
01391,3
01392,0
01394,3
01395,1
01396,0
01397,0
01399,2
01400,2
01401,1
01402,4
01404,0
01407,6
01408,1
01410,4
01411,3
01413,2
01415,0
01416,4
01417,6
01419,4
01420,2
01424,2
01427,2
01428,0
01429,6
01430,0
01431,3
01432,3
01433,2
01434,1
01435,2
01436,2
01438,6
01439,3
01440,0
01441,0
01443,2
01444,3
01445,1
01446,0
01448,3
01449,0
01450,3
01451,1
01452,0
01456,0
01460,0
01461,2
01462,2
01464,4
01465,4
01466,3
01467,2
01468,1
01469,0
01470,3
01471,3
01472,1
01473,0
01474,3
01475,1
01476,1
01477,1
01478,2
01479,3
01481,0
01482,1
01483,1
01486,2
01487,3
01488,6
01489,4
01490,1
01491,1
01493,5
01494,3
01495,2
01496,3
01497,6
01498,3
01499,3
01500,3
01502,3
01503,6
01506,2
01507,6
01508,1
01509,0
01513,3
01514,2
01515,6
01516,2
01517,0
01519,0
01520,2
01521,0
01522,6
01524,2
01525,6
01529,1
01530,6
01532,3
01533,2
01534,0
01538,6
01540,2
01541,2
01542,6
01543,3
01544,2
01545,1
01546,6
01548,6
01549,4
01550,3
01551,0
01552,0
01553,5
01554,0
01555,1
01556,4
01557,0
01558,0
01559,6
01560,3
01561,4
01562,4
01563,2
01564,0
01565,2
01567,4
01570,2
01571,2
01573,0
01574,2
01575,6
01576,3
01577,2
01580,6
01581,0
01582,3
01583,2
01584,2
01587,3
01588,1
01589,0
01591,2
01592,2
01594,3
01595,2
01597,4
01598,3
01600,4
01601,3
01602,0
01603,0
01604,6
01605,2
01611,2
01612,2
01614,2
01616,4
01617,4
01618,1
01619,0
01620,1
01621,3
01623,2
01626,4
01627,4
01628,6
01629,3
01631,4
01632,0
01633,1
01634,3
01637,2
01639,0
01640,6
01641,3
01642,1
01643,0
01644,0
01645,2
01646,6
01648,6
01651,3
01652,2
01653,0
01655,0
01657,3
01659,4
01660,1
01663,4
01664,2
01666,0
01667,4
01668,2
01669,2
01670,6
01671,4
01673,0
01674,4
01675,1
01677,2
01678,2
01679,2
01680,6
01682,2
01683,1
01684,0
01685,6
01688,0
01689,0
01690,1
01691,3
01692,3
01694,1
01695,3
01696,6
01697,3
01699,2
01700,3
01701,0
01702,1
01705,6
01706,3
01707,2
01709,2
01710,0
01711,2
01715,2
01716,2
01717,3
01718,4
01719,3
01720,0
01721,6
01722,6
01724,3
01725,0
01726,0
01727,2
01728,3
01729,4
01731,6
01732,3
01733,6
01737,3
01738,6
01739,6
01740,3
01741,1
01742,6
01745,1
01746,0
01747,1
01748,3
01749,0
01750,0
01751,6
01752,2
01753,1
01754,1
01756,1
01758,3
01759,0
01761,0
01762,4
01763,2
01766,3
01767,2
01769,2
01774,1
01776,0
01779,1
01782,4
01785,3
01787,2
01788,2
01789,2
01790,3
01791,0
01792,6
01793,6
01795,6
01798,1
01799,0
01800,1
01801,3
01802,1
01806,2
01807,4
01808,2
01810,1
01812,2
01814,2
01815,6
01816,3
01818,1
01819,3
01820,2
01821,2
01822,4
01824,3
01825,2
01827,3
01830,1
01831,6
01832,4
01834,4
01835,2
01836,4
01840,2
01842,0
01843,2
01844,3
01845,2
01846,4
01847,6
01848,0
01851,2
01852,2
01854,1
01856,6
01857,1
01858,0
01859,0
01861,3
01863,3
01865,6
01866,0
01867,3
01868,1
01870,6
01873,3
01874,0
01878,2
01879,0
01880,3
01881,1
01882,1
01883,6
01885,6
01886,3
01887,2
01888,3
01891,1
01893,0
01894,2
01896,3
01897,4
01898,2
01899,3
01900,6
01901,2
01902,0
01904,1
01905,0
01906,1
01907,4
01908,4
01909,5
01911,3
01912,1
01913,0
01915,0
01916,0
01917,2
01919,2
01920,1
01924,4
01927,3
01928,1
01929,0
01931,0
01932,4
01933,2
01934,2
01936,4
01937,2
01939,1
01942,0
01943,0
01944,2
01945,4
01946,3
01947,0
01948,1
01949,3
01950,0
01951,1
01954,2
01956,6
01957,6
01959,3
01961,4
01963,1
01964,4
01965,1
01967,3
01968,0
01969,2
01970,1
01972,6
01974,1
01975,0
01978,3
01980,3
01982,3
01983,4
01984,0
01985,3
01986,5
01987,3
01988,0
01989,2
01990,4
01994,0
01996,0
01997,4
01999,2
02000,6
02002,3
02003,0
02004,2
02006,1
02007,2
02008,4
02009,3
02011,6
02013,1
02014,0
02015,2
02017,3
02018,6
02021,2
02023,3
02024,2
02025,0
02027,1
02029,1
02031,3
02033,3
02034,3
02036,2
02038,1
02039,1
02040,3
02042,2
02043,0
02044,1
02046,2
02048,2
02049,5
02051,6
02052,2
02053,0
02054,2
02055,3
02058,0
02060,0
02061,6
02062,0
02063,6
02064,1
02065,3
02066,0
02067,0
02068,1
02069,2
02071,0
02073,1
02074,3
02076,1
02079,3
02080,6
02084,0
02085,3
02086,0
02088,0
02092,6
02093,1
02094,2
02095,3
02096,2
02097,3
02098,2
02099,3
02100,0
02101,0
02102,1
02103,1
02105,2
02106,3
02107,0
02108,3
02110,3
02112,6
02113,3
02114,3
02115,2
02119,3
02120,2
02121,1
02123,4
02124,0
02127,3
02129,5
02131,1
02132,0
02133,3
02134,2
02135,4
02137,0
02139,2
02141,2
02144,0
02146,0
02147,3
02148,0
02149,2
02150,6
02151,5
02153,2
02154,0
02155,3
02156,0
02157,1
02159,0
02160,3
02161,2
02162,0
02163,0
02164,0
02165,4
02166,4
02168,0
02169,3
02170,2
02171,0
02172,2
02174,2
02176,2
02177,4
02178,1
02179,5
02181,3
02182,1
02185,2
02186,2
02187,5
02189,0
02190,4
02192,0
02193,0
02194,3
02196,2
02198,1
02199,1
02200,3
02202,3
02203,1
02204,1
02205,3
02206,4
02209,4
02210,6
02211,0
02212,1
02213,2
02214,1
02215,1
02216,0
02218,0
02219,3
02220,0
02221,6
02224,1
02225,6
02226,0
02228,3
02229,2
02230,4
02232,2
02233,6
02234,2
02235,0
02237,2
02238,2
02239,3
02240,0
02242,6
02243,1
02244,5
02245,0
02246,3
02247,0
02248,1
02251,0
02252,1
02254,4
02255,2
02256,0
02257,3
02258,4
02259,0
02261,2
02262,4
02264,0
02265,4
02267,6
02268,6
02269,3
02270,2
02271,3
02272,3
02274,2
02275,3
02277,0
02280,4
02281,5
02283,2
02284,1
02285,3
02286,2
02287,1
02288,6
02289,6
02292,3
02293,6
02295,2
02296,1
02298,0
02301,6
02303,3
02304,3
02305,1
02306,0
02307,4
02309,0
02310,3
02311,2
02312,2
02313,0
02318,2
02319,0
02320,2
02321,2
02323,1
02324,2
02325,0
02328,3
02329,1
02330,3
02332,6
02333,0
02334,6
02335,2
02339,0
02340,1
02341,1
02343,3
02344,1
02345,2
02347,3
02348,2
02350,3
02351,6
02353,6
02354,6
02355,2
02356,0
02359,0
02360,2
02362,2
02364,3
02365,2
02366,5
02367,2
02368,2
02370,2
02373,0
02374,2
02376,0
02378,2
02379,3
02381,0
02382,1
02383,6
02384,2
02386,0
02387,1
02388,3
02389,3
02393,2
02394,6
02395,3
02396,3
02397,4
02398,0
02399,3
02400,1
02401,4
02402,6
02403,0
02404,3
02406,6
02407,1
02408,0
02409,4
02410,1
02412,3
02413,0
02414,2
02415,2
02416,3
02417,0
02419,4
02422,2
02423,3
02426,0
02427,0
02428,3
02430,2
02432,0
02434,6
02435,2
02436,0
02437,4
02438,2
02439,4
02442,1
02443,1
02444,1
02445,6
02446,6
02447,0
02448,0
02449,3
02450,0
02451,4
02453,4
02454,3
02455,3
02456,6
02458,0
02459,2
02462,0
02465,3
02467,5
02468,4
02469,3
02470,2
02471,3
02472,2
02473,2
02474,0
02475,0
02476,4
02479,4
02481,5
02482,1
02483,3
02484,1
02487,2
02489,6
02490,3
02491,1
02492,2
02495,4
02496,6
02497,0
02498,2
02499,2
02500,6
02502,1
02503,0
02504,3
02505,1
02506,3
02509,5
02511,1
02512,4
02513,1
02514,2
02515,2
02516,0
02519,2
02520,0
02522,5
02523,0
02525,4
02526,1
02528,2
02529,0
02532,2
02534,2
02535,2
02536,5
02537,3
02539,2
02540,3
02543,4
02544,0
02545,2
02546,1
02547,2
02548,6
02550,1
02551,0
02552,0
02553,2
02554,3
02555,1
02557,1
02558,2
02559,2
02560,1
02561,4
02562,0
02563,3
02564,3
02565,0
02566,6
02567,0
02569,1
02570,3
02571,1
02572,2
02577,0
02578,6
02580,0
02581,5
02582,0
02583,2
02584,3
02588,6
02589,0
02590,1
02591,4
02592,1
02593,3
02595,5
02596,1
02597,4
02599,3
02600,2
02602,4
02603,0
02605,1
02606,0
02607,2
02608,0
02609,0
02610,3
02612,2
02614,2
02615,2
02616,3
02617,2
02618,1
02619,0
02620,3
02622,2
02623,0
02625,0
02626,2
02629,3
02630,6
02632,2
02633,4
02634,2
02635,1
02636,6
02637,1
02638,6
02639,0
02640,2
02641,1
02642,1
02645,0
02647,0
02649,2
02650,3
02651,1
02654,1
02655,2
02656,3
02657,0
02658,2
02659,4
02661,6
02662,4
02663,2
02664,1
02667,2
02669,2
02670,0
02671,2
02672,1
02673,1
02675,6
02676,3
02677,6
02678,3
02679,3
02680,4
02681,5
02683,1
02684,2
02686,1
02687,4
02688,0
02689,3
02690,0
02691,2
02693,0
02695,2
02696,2
02697,0
02699,1
02700,2
02701,1
02702,6
02705,1
02706,2
02707,2
02708,2
02709,0
02710,0
02711,2
02712,2
02714,2
02716,2
02717,0
02719,3
02722,0
02723,0
02724,6
02727,3
02728,0
02729,2
02730,2
02731,1
02732,1
02735,0
02736,0
02737,1
02738,3
02739,2
02745,3
02746,3
02749,2
02752,2
02754,0
02755,3
02756,0
02757,3
02758,3
02759,2
02761,0
02762,3
02765,3
02767,2
02768,2
02769,0
02771,6
02772,6
02774,2
02775,3
02776,1
02777,0
02778,2
02779,6
02780,2
02783,2
02784,4
02785,2
02786,0
02787,0
02790,0
02791,3
02792,0
02793,3
02796,3
02797,2
02798,2
02800,2
02802,3
02803,3
02805,1
02806,3
02807,0
02811,0
02812,2
02814,0
02815,3
02816,3
02817,0
02818,6
02819,2
02820,2
02821,4
02822,2
02824,2
02826,3
02827,2
02828,3
02829,3
02830,2
02831,3
02832,2
02834,2
02838,1
02839,2
02842,0
02843,3
02844,1
02845,0
02846,0
02849,3
02850,0
02852,4
02853,2
02854,5
02855,4
02856,0
02857,1
02859,2
02860,6
02862,2
02863,3
02865,0
02866,2
02868,1
02869,1
02870,1
02871,0
02872,0
02874,0
02875,0
02876,0
02877,2
02878,2
02879,0
02881,2
02882,1
02885,0
02886,2
02887,3
02889,3
02892,1
02893,1
02894,2
02895,6
02897,1
02898,1
02899,1
02900,6
02901,1
02903,1
02905,6
02906,3
02907,2
02908,2
02909,0
02910,3
02911,0
02912,2
02913,0
02914,2
02916,3
02917,1
02918,0
02919,4
02921,2
02922,1
02923,0
02925,6
02929,1
02930,2
02931,2
02932,2
02933,0
02935,3
02936,4
02937,2
02938,1
02939,3
02940,1
02942,3
02943,0
02945,2
02946,4
02950,6
02951,1
02952,1
02955,2
02956,0
02958,3
02959,0
02960,3
02961,2
02966,2
02967,0
02968,1
02970,2
02971,1
02972,2
02974,0
02975,3
02976,3
02977,4
02978,0
02979,1
02980,0
02981,3
02984,1
02985,2
02986,3
02987,1
02988,1
02989,3
02990,3
02991,0
02992,2
02994,1
02996,4
02998,1
03000,2
03001,3
03002,0
03003,4
03004,4
03006,3
03007,4
03008,3
03009,3
03011,2
03012,3
03015,1
03019,0
03020,0
03022,0
03024,2
03026,3
03028,0
03029,2
03030,5
03032,2
03033,1
03034,1
03035,3
03036,0
03038,4
03041,2
03042,0
03043,0
03045,4
03051,3
03052,1
03053,2
03054,2
03055,2
03056,2
03057,0
03059,2
03060,6
03061,4
03062,3
03063,0
03064,3
03065,2
03066,0
03067,0
03068,2
03069,1
03070,3
03072,4
03073,0
03075,2
03077,3
03078,2
03079,1
03080,3
03082,3
03083,2
03085,2
03087,1
03088,3
03090,0
03091,0
03092,2
03093,6
03096,6
03097,0
03098,2
03099,6
03101,2
03102,0
03103,1
03106,1
03107,2
03108,0
03110,2
03111,0
03113,0
03114,4
03115,0
03116,0
03117,1
03118,3
03119,2
03120,2
03122,2
03124,1
03127,3
03128,2
03129,0
03130,1
03131,0
03132,3
03134,0
03135,6
03136,1
03137,0
03138,3
03139,2
03140,2
03141,4
03143,2
03144,0
03145,3
03149,4
03151,2
03152,2
03154,2
03155,2
03157,0
03158,0
03159,1
03161,1
03162,2
03164,6
03165,2
03166,0
03167,2
03168,2
03170,1
03171,1
03172,0
03175,2
03177,2
03178,3
03180,2
03181,1
03183,0
03184,1
03185,0
03186,0
03187,3
03188,6
03189,1
03191,6
03192,6
03193,2
03194,3
03195,1
03196,1
03199,0
03200,0
03202,6
03204,3
03209,4
03212,0
03213,6
03214,1
03215,1
03216,2
03218,0
03219,0
03220,4
03223,0
03225,2
03228,1
03230,6
03232,0
03233,3
03234,3
03235,3
03238,3
03239,0
03240,2
03241,3
03242,2
03243,0
03244,2
03245,1
03246,0
03247,0
03248,0
03249,2
03250,3
03251,0
03252,0
03257,6
03258,0
03259,5
03262,0
03264,2
03265,2
03266,0
03267,3
03268,4
03269,0
03270,2
03271,0
03272,4
03273,1
03274,4
03275,1
03276,1
03278,4
03279,3
03281,0
03282,6
03283,4
03284,0
03285,5
03287,6
03289,1
03291,2
03292,3
03295,6
03297,5
03298,3
03299,1
03300,0
03301,1
03303,2
03304,0
03306,4
03307,2
03308,6
03310,0
03311,1
03312,0
03315,6
03316,0
03317,3
03318,1
03319,2
03320,1
03322,0
03324,2
03325,6
03327,2
03328,1
03330,0
03331,0
03332,0
03334,1
03338,3
03339,2
03340,4
03341,0
03342,2
03343,1
03344,3
03346,2
03347,3
03349,5
03351,6
03352,1
03353,6
03354,3
03357,1
03358,2
03359,1
03361,6
03363,4
03365,4
03366,1
03367,1
03368,4
