video_name,label
06597,6
06600,2
06603,0
06604,3
06605,3
06607,2
06608,4
06609,1
06610,0
06611,3
06612,0
06614,2
06615,2
06616,0
06617,2
06618,6
06619,3
06620,2
06621,3
06622,2
06624,4
06625,3
06626,1
06627,2
06628,0
06631,3
06632,3
06633,3
06634,1
06635,3
06636,2
06637,3
06638,1
06639,1
06640,0
06642,0
06643,5
06644,1
06645,0
06646,0
06648,2
06649,3
06650,3
06651,2
06652,2
06653,2
06654,3
06656,0
06658,2
06659,2
06660,0
06661,6
06662,2
06664,2
06667,3
06668,6
06669,0
06671,3
06672,2
06673,0
06674,1
06675,3
06677,1
06678,0
06680,1
06681,1
06682,1
06683,3
06684,3
06685,0
06687,4
06690,2
06692,0
06694,3
06695,6
06696,1
06697,3
06699,2
06700,2
06701,3
06706,0
06707,3
06708,2
06711,6
06712,2
06715,1
06716,2
06717,1
06718,0
06719,1
06721,4
06722,1
06723,2
06725,2
06728,4
06729,6
06730,2
06731,1
06733,4
06736,2
06737,2
06738,3
06741,1
06742,0
06743,3
06744,3
06746,2
06747,3
06749,3
06750,2
06751,0
06752,3
06754,2
06755,0
06756,2
06757,1
06758,0
06760,2
06761,0
06762,0
06763,6
06765,0
06766,6
06769,0
06770,3
06772,3
06773,0
06774,2
06775,4
06776,4
06777,1
06778,0
06779,4
06780,2
06781,2
06782,0
06783,2
06785,0
06786,1
06787,3
06788,0
06789,0
06790,2
06791,3
06792,4
06793,0
06797,2
06798,1
06799,2
06800,5
06801,2
06802,0
06803,0
06805,1
06806,3
06810,1
06811,2
06815,3
06817,1
06818,0
06820,3
06822,2
06824,1
06825,2
06827,2
06829,0
06831,3
06832,0
06833,2
06835,0
06836,3
06837,0
06838,1
06840,2
06843,3
06844,3
06846,3
06847,2
06848,0
06849,2
06850,4
06851,0
06853,0
06854,6
06855,3
06856,1
06857,3
06858,1
06859,6
06860,2
06861,3
06862,0
06863,3
06864,0
06865,0
06866,0
06868,4
06870,2
06873,0
06874,3
06875,0
06879,2
06880,1
06881,3
06882,4
06883,3
06884,1
06885,2
06886,1
06887,1
06888,2
06891,4
06892,2
06893,1
06894,6
06895,1
06897,3
06898,4
06899,3
06900,4
06902,2
06903,3
06904,1
06905,0
06906,1
06907,0
06910,4
06911,0
06912,1
06914,3
06916,2
06917,2
06918,2
06919,4
06921,0
06923,0
06924,2
06926,4
06927,0
06928,2
06930,4
06932,2
06933,1
06934,3
06935,1
06936,2
06937,3
06938,0
06940,0
06941,3
06943,2
06944,2
06945,0
06946,4
06947,1
06948,4
06949,2
06950,0
06951,2
06952,4
06953,0
06954,2
06955,1
06958,6
06960,2
06961,0
06963,0
06966,2
06969,0
06970,1
06971,3
06972,0
06975,2
06976,4
06977,3
06979,3
06980,0
06982,1
06984,1
06987,4
06989,2
06990,3
06991,1
06992,2
06994,3
06995,2
06996,0
06997,2
06998,3
06999,0
07000,4
07002,4
07004,3
07005,1
07006,2
07007,6
07009,0
07010,0
07011,4
07013,2
07014,6
07015,4
07016,3
07018,2
07019,2
07020,4
07021,3
07022,6
07023,1
07024,3
07025,0
07026,1
07027,5
07029,4
07031,2
07033,6
07034,2
07035,4
07036,3
07037,2
07039,2
07040,4
07041,0
07042,3
07045,2
07046,6
07048,1
07049,2
07050,2
07053,3
07055,0
07056,0
07057,1
07058,2
07059,3
07060,6
07061,3
07063,2
07064,2
07065,6
07067,2
07068,4
07069,2
07071,2
07073,4
07074,5
07075,3
07077,0
07079,0
07081,6
07085,4
07086,3
07087,3
07088,3
07089,3
07090,0
07091,1
07092,0
07093,2
07095,3
07097,2
07100,6
07102,4
07103,4
07104,5
07105,0
07106,4
07107,1
07108,1
07109,2
07111,0
07112,0
07113,4
07114,3
07115,0
07118,1
07120,1
07121,5
07122,3
07124,0
07125,4
07127,1
07128,3
07129,2
07130,3
07132,0
07133,4
07134,0
07136,1
07139,3
07140,3
07141,3
07142,3
07143,2
07144,0
07145,0
07147,2
07148,1
07150,2
07151,0
07152,2
07153,1
07154,2
07155,0
07156,0
07157,2
07159,3
07161,4
07163,1
07164,1
07166,4
07167,2
07169,3
07170,4
07171,2
07172,1
07173,0
07174,3
07175,4
07176,2
07177,1
07178,2
07179,4
07180,2
07181,3
07182,1
07183,3
07185,4
07186,2
07187,3
07188,2
07189,2
07190,3
07192,2
07193,3
07194,6
07195,4
07196,2
07197,3
07199,2
07200,1
07202,0
07203,1
07205,2
07206,6
07207,2
07208,2
07209,3
07210,6
07211,5
07213,0
07214,3
07216,6
07217,3
07219,0
07220,2
07222,6
07223,4
07224,2
07226,2
07227,2
07228,3
07230,3
07231,3
07232,2
07233,2
07236,3
07237,3
07239,2
07240,1
07241,4
07242,6
07243,3
07244,3
07245,2
07246,4
07247,3
07249,2
07250,2
07252,4
07254,2
07255,6
07256,0
07257,6
07259,4
07260,1
07261,0
07263,3
07264,2
07266,1
07267,6
07269,4
07270,3
07272,4
07273,2
07275,4
07276,1
07277,6
07280,6
07281,4
07282,0
07283,0
07284,2
07285,1
07286,2
07287,0
07288,0
07290,0
07293,2
07295,1
07298,0
07299,0
07300,2
07301,3
07302,2
07303,4
07305,3
07306,0
07309,2
07311,3
07312,1
07313,2
07315,3
07316,2
07317,2
07319,2
07320,0
07321,3
07322,0
07323,1
07324,0
07326,2
07327,3
07328,3
07329,6
07330,4
07331,2
07332,0
07333,2
07334,0
07335,3
07336,0
07337,4
07338,0
07339,3
07341,5
07342,4
07343,4
07344,3
07345,4
07348,2
07349,0
07350,3
07351,2
07352,2
07353,0
07354,1
07355,3
07356,1
07357,2
07358,4
07359,4
07361,3
07362,0
07364,0
07365,6
07366,3
07368,0
07369,4
07370,0
07374,2
07376,4
07377,4
07378,3
07379,2
07380,0
07383,0
07384,0
07385,3
07386,0
07387,1
07388,3
07390,2
07393,0
07394,3
07395,0
07396,4
07397,1
07399,6
07400,0
07401,0
07402,2
07404,0
07405,4
07407,6
07408,3
07409,1
07410,1
07411,2
07412,3
07413,3
07414,2
07415,2
07417,4
07418,1
07419,2
07420,1
07421,1
07423,2
07424,1
07425,3
07426,3
07427,4
07428,6
07429,3
07430,3
07431,2
07432,1
07433,3
07434,6
07436,2
07438,0
07439,2
07440,4
07442,4
07443,2
07447,0
07449,3
07450,0
07451,3
07452,4
07457,0
07458,2
07459,4
07460,1
07461,0
07462,2
07465,2
07466,2
07468,1
07469,6
07470,6
07472,4
07473,4
07475,1
07476,3
07477,2
07478,1
07480,2
07481,4
07482,1
07483,3
07484,6
07485,1
07486,1
07487,2
07488,2
07489,1
07492,2
07497,2
07498,3
07499,0
07500,2
07501,3
07502,6
07503,3
07504,0
07505,2
07506,2
07507,0
07508,3
07510,0
07511,3
07512,2
07514,0
07515,2
07517,3
07518,1
07520,1
07522,2
07526,2
07529,4
07530,0
07532,0
07533,3
07534,2
07535,1
07536,5
07539,1
07540,4
07541,4
07542,0
07543,0
07544,0
07547,1
07549,2
07550,5
07551,2
07552,0
07553,4
07554,4
07555,3
07557,3
07558,4
07559,2
07560,2
07561,0
07562,3
07563,3
07564,0
07566,4
07567,3
07568,2
07569,2
07572,2
07573,4
07574,2
07575,1
07576,1
07577,1
07578,0
07579,3
07581,0
07582,0
07583,6
07584,2
07586,4
07587,1
07590,4
07591,5
07593,0
07594,0
07595,0
07596,3
07597,3
07598,2
07599,0
07600,2
07601,0
07604,0
07605,2
07606,2
07608,1
07609,2
07610,6
07611,0
07612,3
07615,0
07616,2
07617,6
07619,2
07620,6
07621,4
07622,2
07623,1
07624,2
07625,6
07627,2
07628,2
07629,0
07630,1
07631,2
07632,0
07634,1
07636,0
07637,1
07640,2
07641,4
07643,2
07644,2
07645,0
07646,4
07647,6
07648,0
07650,2
07651,0
07652,3
07658,1
07662,4
07664,1
07665,0
07666,3
07667,0
07668,0
07669,6
07670,0
07671,1
07673,0
07674,1
07675,0
07677,4
07678,0
07679,0
07680,6
07681,0
07684,0
07685,3
07686,2
07687,0
07688,3
07690,0
07691,6
07692,2
07694,3
07696,3
07697,1
07698,1
07699,1
07700,0
07702,2
07705,2
07706,2
07708,4
07709,3
07710,2
07711,3
07712,2
07713,2
07716,0
07717,3
07719,4
07720,3
07721,0
07722,3
07725,3
07726,4
07727,0
07729,2
07730,3
07731,4
07735,3
07736,6
07737,0
07738,3
07743,3
07744,4
07745,0
07747,2
07749,3
07750,6
07751,4
07752,3
07753,6
07754,1
07755,1
07756,2
07758,1
07759,0
07761,2
07762,3
07763,4
07764,1
07765,4
07766,1
07767,3
07768,4
07769,2
07770,0
07771,6
07772,4
07774,1
07777,0
07778,2
07779,3
07780,0
07783,3
07787,4
07788,2
07789,0
07790,2
07791,3
07792,2
07793,4
07795,2
07796,0
07797,4
07798,4
07801,2
07802,1
07804,3
07805,3
07807,2
07808,6
07810,0
07811,0
07812,2
07814,0
07815,1
07816,1
07817,4
07818,5
07819,6
07821,3
07822,3
07823,4
07824,4
07825,6
07827,4
07830,2
07832,1
07834,0
07838,2
07839,4
07840,0
07841,0
07842,2
07843,3
07844,6
07845,6
07848,3
07849,2
07850,2
07851,6
07852,4
07853,5
07854,4
07855,3
07856,4
07857,4
07858,2
07859,1
07862,3
07864,0
07865,2
07866,0
07867,5
07868,2
07869,0
07870,6
07872,0
07873,2
07876,2
07877,3
07878,4
07879,0
07880,2
07882,4
07883,2
07884,2
07885,2
07887,0
07888,2
07890,0
07891,2
07892,1
07893,1
07894,3
07895,4
07896,2
07897,4
07898,1
07899,1
07900,4
07901,1
07905,0
07906,0
07907,2
07908,6
07909,0
07910,0
07911,3
07912,6
07913,0
07914,0
07917,4
07918,0
07920,2
07921,2
07923,1
07924,2
07926,3
07927,0
07928,6
07929,2
07930,1
07931,0
07932,3
07933,3
07934,2
07935,6
07936,1
07937,1
07938,1
07939,1
07940,2
07943,1
07944,3
07945,2
07946,1
07947,4
07948,2
07949,4
07950,6
07951,6
07952,2
07955,2
07956,2
07961,0
07963,0
07965,6
07966,1
07968,1
07969,3
07970,0
07972,2
07973,1
07974,4
07975,4
07976,2
07977,1
07978,4
07979,3
07980,3
07982,1
07983,1
07984,2
07985,1
07986,1
07987,3
07989,0
07991,0
07993,0
07996,1
07997,4
07998,0
08000,2
08002,0
08005,3
08007,6
08008,4
08010,2
08012,1
08015,0
08016,0
08017,4
08018,0
08019,1
08021,2
08022,0
08023,1
08024,3
08025,4
08026,0
08027,6
08028,2
08030,0
08031,3
08032,1
08033,6
08034,2
08035,3
08038,4
08040,0
08042,0
08043,4
08045,1
08047,3
08048,0
08049,4
08050,0
08051,0
08052,0
08053,4
08055,2
08056,3
08057,3
08059,0
08060,2
08061,2
08062,2
08064,1
08065,2
08066,3
08069,3
08071,3
08072,6
08074,2
08076,2
08077,3
08078,3
08079,3
08082,4
08084,4
08085,4
08086,6
08087,1
08088,0
08089,0
08090,0
08091,0
08092,3
08093,0
08094,0
08095,1
08096,1
08097,6
08098,4
08099,2
08100,0
08101,0
08104,3
08105,5
08106,3
08107,2
08108,6
08109,3
08113,3
08116,0
08117,0
08118,4
08120,3
08121,4
08122,4
08123,0
08125,2
08128,0
08129,1
08132,3
08133,0
08134,0
08135,0
08136,1
08137,1
08138,4
08139,3
08140,3
08141,4
08142,3
08144,6
08146,3
08147,0
08148,0
08151,3
08152,1
08155,2
08156,3
08157,1
08158,4
08160,2
08161,3
08162,3
08163,4
08166,4
08167,0
08168,2
08169,2
08170,0
08171,2
08174,1
08175,2
08176,3
08177,2
08178,1
08179,3
08180,0
08181,2
08185,2
08186,4
08187,2
08188,1
08190,3
08191,3
08192,4
08194,0
08195,2
08197,3
08199,6
08200,0
08203,1
08204,0
08205,4
08208,2
08209,2
08210,0
08213,1
08214,3
08215,2
08216,2
08217,1
08218,4
08219,4
08220,0
08221,1
08222,0
08223,0
08224,1
08225,2
08226,2
08228,4
08229,1
08231,0
08232,6
08233,2
08234,0
08235,4
08236,0
08238,4
08239,1
08240,4
08241,2
08242,3
08243,4
08245,1
08247,3
08250,0
08252,2
08253,0
08254,2
08255,1
08256,5
08258,3
08259,4
08260,1
08261,3
08263,0
08264,1
08265,2
08266,2
08269,3
08270,1
08272,2
08275,0
08276,1
08277,0
08278,0
08279,0
08282,4
08284,3
08285,6
08286,4
08289,6
08290,4
08291,2
08292,2
08293,4
08294,0
08297,1
08298,0
08299,1
08301,1
08303,0
08304,6
08305,2
08306,6
08307,3
08309,0
08310,0
08311,0
08312,3
08313,0
08316,2
08317,2
08319,3
08320,3
08321,1
08323,6
08325,3
08327,1
08328,3
08330,0
08331,1
08332,3
08334,2
08336,4
08337,4
08339,3
08340,1
08342,0
08343,2
08345,1
08346,1
08347,0
08348,0
08351,1
08352,3
08353,2
08355,0
08356,3
08357,2
08358,0
08359,2
08360,2
08361,3
08362,0
08363,6
08365,0
08367,2
08368,3
08371,2
08372,6
08373,3
08375,0
08376,6
08377,0
08378,0
08379,4
08381,2
08382,0
08383,3
08384,3
08386,3
08388,4
08389,1
08391,2
08392,0
08394,2
08395,1
08398,3
08399,1
08401,0
08403,2
08404,0
08406,6
08408,2
08409,2
08410,2
08412,3
08413,0
08414,1
08415,3
08416,2
08417,5
08418,2
08419,2
08420,6
08422,3
08423,3
08424,4
08425,2
08427,1
08428,4
08432,0
08434,6
08437,0
08438,1
08439,0
08442,0
08443,0
08444,4
08446,1
08447,4
08449,3
08452,2
08454,0
08455,2
08456,2
08459,1
08460,3
08461,6
08462,3
08463,1
08464,2
08465,6
08467,4
08468,4
08469,2
08470,1
08471,0
08473,3
08475,3
08476,2
08477,3
08478,1
08480,3
08481,1
08483,1
08484,2
08486,3
08487,2
08489,0
08491,2
08493,4
08494,1
08495,6
08496,2
08498,2
08499,3
08500,3
08501,0
08503,1
08505,3
08507,1
08508,1
08510,1
08512,6
08514,2
08515,3
08517,4
08518,0
08519,0
08521,0
08523,1
08524,2
08526,0
08531,0
08532,0
08533,2
08534,0
08537,1
08539,6
08540,1
08542,2
08543,4
08544,3
08545,6
08546,1
08547,1
08548,2
08549,1
08550,2
08551,2
08552,3
08553,2
08554,1
08558,0
08559,2
08560,4
08561,1
08563,4
08564,3
08565,2
08566,6
08567,6
08568,3
08569,4
08570,0
08574,1
08575,1
08576,4
08577,3
08578,4
08580,2
08581,2
08582,3
08583,3
08584,2
08585,2
08588,0
08589,4
08592,4
08593,0
08594,1
08596,3
08598,0
08600,4
08605,2
08606,1
08607,3
08608,1
08610,4
08611,3
08612,1
08613,3
08614,6
08618,4
08620,0
08621,0
08622,0
08623,1
08625,0
08626,4
08627,1
08628,6
08631,1
08632,2
08634,1
08635,0
08636,4
08637,4
08638,3
08639,0
08640,0
08641,0
08643,3
08644,2
08645,0
08647,2
08649,1
08650,0
08651,1
08652,3
08653,2
08654,0
08656,3
08657,2
08658,6
08660,1
08662,2
08663,4
08665,2
08669,4
08670,3
08671,1
08672,2
08673,6
08677,4
08678,6
08679,2
08680,4
08681,0
08682,4
08683,2
08684,5
08685,6
08686,5
08687,4
08688,3
08689,2
08690,4
08692,0
08697,0
08698,3
08699,2
08701,3
08702,2
08703,6
08704,2
08706,4
08707,4
08708,3
08709,0
08710,3
08711,3
08713,4
08714,2
08715,2
08717,1
08718,0
08719,4
08720,0
08721,3
08723,2
08724,3
08726,6
08727,4
08728,1
08729,3
08730,6
08731,2
08732,2
08733,2
08734,2
08735,1
08738,2
08739,2
08741,0
08742,4
08746,0
08747,2
08748,1
08749,3
08750,2
08752,2
08755,3
08758,1
08759,0
08760,1
08761,5
08762,0
08763,2
08765,0
08766,4
08767,1
08768,2
08769,1
08770,3
08773,0
08774,0
08779,0
08780,2
08782,1
08783,0
08784,1
08785,4
08786,3
08788,0
08789,1
08790,2
08791,0
08794,0
08795,6
08796,3
08797,1
08799,4
08800,2
08801,4
08802,1
08803,3
08804,4
08805,2
08806,4
08807,2
08809,6
08810,2
08812,2
08813,2
08814,6
08816,3
08817,0
08818,4
08819,6
08821,4
08822,3
08823,1
08824,0
08825,2
08826,2
08827,2
08828,1
08829,6
08830,4
08832,0
08833,3
08834,2
08835,4
08837,3
08838,1
08839,4
08840,0
08841,3
08842,1
08843,2
08844,2
08845,0
08846,0
08847,2
08848,3
08850,2
08851,0
08852,3
08853,2
08854,2
08856,3
08858,0
08860,2
08861,4
08862,2
08863,2
08866,1
08867,1
08868,4
08869,1
08870,2
08871,0
08872,2
08874,2
08875,6
08876,3
08877,2
08880,1
08881,0
08882,3
08883,2
08885,2
08886,2
08887,3
08888,2
08889,4
08891,3
08892,2
08894,1
08896,1
08897,6
08899,0
08901,1
08902,1
08904,1
08905,4
08906,6
08907,0
08908,0
08912,2
08916,2
08919,2
08920,2
08921,2
08922,2
08924,2
08925,0
08926,2
08929,1
08930,0
08931,0
08932,2
08933,2
08934,2
08937,2
08938,1
08940,2
08942,6
08944,1
08946,2
08947,1
08948,4
08949,3
08951,0
08952,4
08958,0
08959,1
08960,1
08961,1
08962,3
08964,0
08965,2
08967,4
08968,1
08969,4
08970,0
08971,1
08972,2
08974,6
08976,2
08982,3
08984,2
08985,4
08986,1
08987,3
08989,2
08990,4
08991,0
08992,2
08994,0
08996,2
08998,1
09000,1
09001,1
09003,4
09005,3
09006,0
09007,4
09008,0
09009,2
09010,6
09011,0
09012,0
09013,4
09015,1
09017,3
09020,3
09021,3
09023,0
09024,0
09025,1
09026,2
09028,3
09030,3
09033,2
09034,1
09037,3
09038,2
09039,3
09040,1
09041,3
09042,4
09043,2
09044,0
09045,2
09046,3
09047,2
09049,4
09050,1
09052,0
09053,3
09054,2
09055,3
09056,1
09057,3
09058,2
09059,2
09061,4
09062,0
09063,3
09065,3
09066,0
09068,2
09069,2
09070,2
09071,3
09072,3
09073,3
09074,3
09075,3
09076,3
09077,0
09079,0
09082,0
09084,0
09086,0
09087,6
09088,2
09089,0
09090,2
09091,2
09092,1
09095,3
09097,4
09098,1
09099,3
09100,0
09103,2
09104,5
09105,3
09106,3
09107,4
09110,1
09111,3
09112,4
09113,1
09115,2
09116,0
09117,0
09118,2
09119,4
09120,4
09121,0
09122,1
09123,3
09124,0
09125,2
09126,1
09127,0
09129,1
09130,3
09131,2
09133,3
09135,0
09136,6
09137,0
09138,1
09141,1
09142,3
09144,2
09145,1
09146,2
09153,3
09155,6
09156,0
09157,4
09158,0
09159,0
09162,1
09163,0
09164,4
09166,4
09167,4
09168,0
09169,0
09170,2
09173,2
09174,2
09175,2
09176,3
09179,0
09180,1
09182,2
09184,1
09185,0
09186,1
09187,0
09188,1
09189,2
09190,4
09192,4
09193,3
09194,1
09195,0
09196,0
09197,4
09199,4
09202,4
09203,0
09204,2
09205,2
09206,4
09207,3
09209,1
09210,0
09211,2
09212,1
09216,1
09217,0
09220,5
09221,1
09222,3
09223,6
09224,3
09225,4
09228,1
09229,0
09230,2
09231,4
09232,2
09233,0
09236,4
09237,1
09242,3
09244,1
09245,2
09247,1
09250,1
09251,4
09252,1
09255,3
09256,0
09258,0
09259,2
09260,0
09261,6
09262,4
09263,2
09265,6
09266,2
09268,4
09269,0
09271,1
09272,2
09274,4
09275,0
09277,0
09278,1
09280,2
09281,1
09283,2
09284,4
09285,3
09286,0
09287,4
09289,1
09291,3
09292,2
09293,0
09294,4
09295,1
09297,4
09298,3
09299,2
09300,1
09301,1
09302,6
09303,0
09304,2
09305,6
09306,1
09307,0
09308,2
09309,0
09310,3
09311,1
09312,1
09313,0
09314,3
09315,3
09318,1
09320,5
09321,3
09323,1
09324,4
09325,4
09326,3
09327,0
09329,1
09330,2
09331,1
09332,3
09333,1
09334,3
09340,6
09342,4
09343,0
09344,2
09345,2
09346,2
09347,1
09348,2
09349,2
09352,3
09353,1
09354,0
09355,4
09356,4
09357,4
09360,0
09362,2
09363,4
09364,2
09365,0
09366,0
09367,0
09368,3
09369,1
09370,1
09371,3
09372,2
09373,3
09374,2
09376,2
09377,2
09378,1
09379,1
09380,2
09381,4
09383,4
09384,3
09385,2
09386,0
09387,2
09388,0
09389,3
09390,2
09391,3
09392,6
09393,2
09394,2
09395,4
09396,0
09397,2
09399,0
09400,2
09401,3
09402,0
09403,2
09404,0
09405,2
09406,2
09407,3
09408,4
09409,0
09411,2
09413,1
09418,0
09419,2
09420,6
09422,0
09423,3
09424,3
09425,0
09426,2
09427,2
09430,2
09433,3
09434,2
09436,4
09438,3
09439,2
09440,6
09441,1
09443,2
09444,0
09446,0
09448,3
09450,1
09451,3
09454,2
09455,1
09456,1
09457,6
09458,1
09459,2
09462,0
09463,2
09465,2
09466,6
09467,1
09469,0
09470,0
09471,2
09472,0
09473,6
09474,2
09475,4
09476,4
09477,2
09478,0
09480,4
09482,2
09484,2
09485,4
09487,4
09488,3
09489,2
09490,2
09491,2
09492,3
09493,2
09494,6
09495,2
09496,4
09499,2
09501,1
09503,2
09504,0
09505,0
09506,4
09507,2
09508,3
09509,2
09510,3
09511,0
09512,4
09513,2
09516,4
09517,2
09518,0
09519,0
09520,1
09521,0
09522,6
09523,4
09524,1
09526,2
09531,2
09533,2
09534,3
09536,2
09539,4
09541,2
09542,0
09543,3
09544,4
09545,1
09546,2
09547,1
09548,0
09549,6
09550,2
09551,2
09552,2
09553,3
09554,0
09558,4
09559,2
09562,3
09563,0
09565,1
09567,0
09568,2
09569,0
09571,6
09572,4
09573,3
09574,1
09575,2
09576,3
09577,4
09578,2
09580,4
09583,1
09584,3
09585,2
09590,6
09591,5
09594,3
09595,0
09596,3
09597,6
09598,3
09599,4
09600,4
09601,0
09602,0
09603,3
09604,0
09605,4
09606,0
09608,2
09609,1
09610,1
09613,2
09614,2
09618,3
09619,0
09621,2
09622,0
09623,2
09624,0
09625,4
09626,1
09629,4
09630,3
09632,3
09633,2
09634,3
09636,0
09639,0
09640,0
09641,0
09642,2
09643,3
09644,6
09645,6
09646,2
09648,0
09649,0
09651,2
09652,1
09653,1
09654,3
09655,0
09656,6
09660,0
09661,2
09662,0
09664,0
09665,3
09667,4
09669,3
09670,2
09671,4
09672,2
09674,4
09676,4
09678,4
09681,1
09682,1
09683,1
09684,2
09685,2
09686,0
09687,4
09688,2
09689,2
09690,3
09691,2
09693,2
09696,2
09697,3
09699,0
09700,1
09701,2
09702,0
09703,3
09705,4
09706,3
09707,1
09708,6
09712,3
09713,2
09714,3
09715,2
09716,4
09717,6
09718,0
09719,1
09720,2
09721,3
09722,0
09725,3
09726,0
09727,0
09728,6
09729,3
09730,2
09733,2
09735,4
09736,3
09737,4
09739,0
09741,0
09742,1
09744,0
09745,3
09746,5
09747,0
09749,3
09750,2
09751,2
09752,0
09753,1
09754,0
09755,3
09756,4
09757,3
09759,1
09761,2
09762,2
09763,0
09765,0
09767,1
09768,3
09769,2
09770,4
09771,0
09776,0
09778,0
09779,3
09780,0
09781,2
09782,2
09783,0
09785,4
09786,2
09787,3
09788,3
09791,2
09794,2
09795,6
09796,2
09798,0
09799,6
09800,3
09801,3
09802,2
09803,2
09804,1
09807,4
09808,4
09809,2
09811,3
09812,4
09813,3
09814,2
09816,0
09817,3
09819,3
09820,1
09821,3
09822,0
09823,3
09826,0
09827,4
09828,0
09830,6
09831,0
09832,2
09833,2
09834,4
09835,6
09836,6
09838,3
09839,0
09841,0
09842,1
09843,1
09847,2
09848,3
09849,3
09850,0
09851,4
09854,2
09855,2
09857,3
